,key,glu_nm,reg_nm,glu_id,reg_id,Unnamed: 0,region,GCAM_region_ID,GCAM_commodity,GCAM_subsector,GLU,Irr_Rfd,kg_bio_ha,kg_P_ha,SSP
539,23053,Don,Russia,53,23,4976.0,Russia,23.0,NutsSeeds,NutsSeedsTree,53.0,rfd,1466.82185665689,18.07,SSP1
540,23053,Don,Russia,53,23,12257.0,Russia,23.0,NutsSeeds,NutsSeedsTree,53.0,irr,1466.82185665689,18.07,SSP1
541,23056,Ob,Russia,56,23,4977.0,Russia,23.0,NutsSeeds,NutsSeedsTree,56.0,rfd,1466.82185665689,18.07,SSP1
542,23056,Ob,Russia,56,23,12258.0,Russia,23.0,NutsSeeds,NutsSeedsTree,56.0,irr,1466.82185665689,18.07,SSP1
543,23070,Black_Sea_South_Coast,Russia,70,23,,,,,,,,,,
544,23072,Caspian_Sea_South_West_Coast,Russia,72,23,,,,,,,,,,
545,23076,Syr_Darya,Russia,76,23,4978.0,Russia,23.0,NutsSeeds,NutsSeedsTree,76.0,rfd,1466.82185665689,18.07,SSP1
546,23076,Syr_Darya,Russia,76,23,12259.0,Russia,23.0,NutsSeeds,NutsSeedsTree,76.0,irr,1466.82185665689,18.07,SSP1
547,24194,Orange,South Africa,194,24,5206.0,South Africa,24.0,NutsSeeds,NutsSeedsTree,194.0,rfd,3566.36255607839,46.0801951251714,SSP1
548,24194,Orange,South Africa,194,24,12487.0,South Africa,24.0,NutsSeeds,NutsSeedsTree,194.0,irr,3566.36255607839,46.0801951251714,SSP1
549,24196,Namibia_Coast,South Africa,196,24,,,,,,,,,,
550,24198,South_Africa_South_Coast,South Africa,198,24,5207.0,South Africa,24.0,NutsSeeds,NutsSeedsTree,198.0,rfd,3566.36255607839,46.0801951251714,SSP1
551,24198,South_Africa_South_Coast,South Africa,198,24,12488.0,South Africa,24.0,NutsSeeds,NutsSeedsTree,198.0,irr,3566.36255607839,46.0801951251714,SSP1
552,24199,Limpopo,South Africa,199,24,5208.0,South Africa,24.0,NutsSeeds,NutsSeedsTree,199.0,rfd,3566.36255607839,46.0801951251714,SSP1
553,24199,Limpopo,South Africa,199,24,12489.0,South Africa,24.0,NutsSeeds,NutsSeedsTree,199.0,irr,3566.36255607839,46.0801951251714,SSP1
554,24204,South_Africa_West_Coast,South Africa,204,24,5209.0,South Africa,24.0,NutsSeeds,NutsSeedsTree,204.0,rfd,3566.36255607839,46.0801951251714,SSP1
555,24204,South_Africa_West_Coast,South Africa,204,24,12490.0,South Africa,24.0,NutsSeeds,NutsSeedsTree,204.0,irr,3566.36255607839,46.0801951251714,SSP1
556,24216,Antarctica,South Africa,216,24,,,,,,,,,,
557,25143,Caribbean_Coast,South America_Northern,143,25,7188.0,South America_Northern,25.0,NutsSeeds,NutsSeedsTree,143.0,rfd,1424.42653312022,17.6757085433963,SSP1
558,25143,Caribbean_Coast,South America_Northern,143,25,14469.0,South America_Northern,25.0,NutsSeeds,NutsSeedsTree,143.0,irr,1424.42653312022,17.6757085433963,SSP1
559,25156,Orinoco,South America_Northern,156,25,7189.0,South America_Northern,25.0,NutsSeeds,NutsSeedsTree,156.0,rfd,1424.42653312022,17.6757085433963,SSP1
560,25156,Orinoco,South America_Northern,156,25,14470.0,South America_Northern,25.0,NutsSeeds,NutsSeedsTree,156.0,irr,1424.42653312022,17.6757085433963,SSP1
561,25161,Northeast_South_America_South_Atlantic_Coast,South America_Northern,161,25,7190.0,South America_Northern,25.0,NutsSeeds,NutsSeedsTree,161.0,rfd,1424.42653312022,17.6757085433963,SSP1
562,25161,Northeast_South_America_South_Atlantic_Coast,South America_Northern,161,25,14471.0,South America_Northern,25.0,NutsSeeds,NutsSeedsTree,161.0,irr,1424.42653312022,17.6757085433963,SSP1
563,25166,Magdalena,South America_Northern,166,25,,,,,,,,,,
564,25168,Amazon,South America_Northern,168,25,7191.0,South America_Northern,25.0,NutsSeeds,NutsSeedsTree,168.0,rfd,1424.42653312022,17.6757085433963,SSP1
565,25168,Amazon,South America_Northern,168,25,14472.0,South America_Northern,25.0,NutsSeeds,NutsSeedsTree,168.0,irr,1424.42653312022,17.6757085433963,SSP1
566,26157,Colombia_Ecuador_Pacific_Coast,South America_Southern,157,26,5410.0,South America_Southern,26.0,NutsSeeds,NutsSeedsTree,157.0,rfd,1320.00059021912,18.07,SSP1
567,26157,Colombia_Ecuador_Pacific_Coast,South America_Southern,157,26,12691.0,South America_Southern,26.0,NutsSeeds,NutsSeedsTree,157.0,irr,1320.00059021912,18.07,SSP1
568,26168,Amazon,South America_Southern,168,26,5411.0,South America_Southern,26.0,NutsSeeds,NutsSeedsTree,168.0,rfd,1320.00059021912,18.07,SSP1
569,26168,Amazon,South America_Southern,168,26,12692.0,South America_Southern,26.0,NutsSeeds,NutsSeedsTree,168.0,irr,1320.00059021912,18.07,SSP1
570,26169,South_Chile_Pacific_Coast,South America_Southern,169,26,,,,,,,,,,
571,26180,Peru_Pacific_Coast,South America_Southern,180,26,5413.0,South America_Southern,26.0,NutsSeeds,NutsSeedsTree,180.0,rfd,1320.00059021912,18.07,SSP1
572,26180,Peru_Pacific_Coast,South America_Southern,180,26,12694.0,South America_Southern,26.0,NutsSeeds,NutsSeedsTree,180.0,irr,1320.00059021912,18.07,SSP1
573,26185,South_Pacific_Islands,South America_Southern,185,26,,,,,,,,,,
574,26195,Uruguay_Brazil_South_Atlantic_Coast,South America_Southern,195,26,,,,,,,,,,
575,26200,La_Puna_Region,South America_Southern,200,26,5414.0,South America_Southern,26.0,NutsSeeds,NutsSeedsTree,200.0,rfd,1320.00059021912,18.07,SSP1
576,26200,La_Puna_Region,South America_Southern,200,26,12695.0,South America_Southern,26.0,NutsSeeds,NutsSeedsTree,200.0,irr,1320.00059021912,18.07,SSP1
577,26205,Salinas_Grandes,South America_Southern,205,26,,,,,,,,,,
578,26206,La_Plata,South America_Southern,206,26,5415.0,South America_Southern,26.0,NutsSeeds,NutsSeedsTree,206.0,rfd,1320.00059021912,18.07,SSP1
579,26206,La_Plata,South America_Southern,206,26,12696.0,South America_Southern,26.0,NutsSeeds,NutsSeedsTree,206.0,irr,1320.00059021912,18.07,SSP1
580,26207,North_Chile_Pacific_Coast,South America_Southern,207,26,,,,,,,,,,
581,26212,South_America_Colorado,South America_Southern,212,26,,,,,,,,,,
582,26213,Negro,South America_Southern,213,26,5417.0,South America_Southern,26.0,NutsSeeds,NutsSeedsTree,213.0,rfd,5092.78526488536,69.7171125667469,SSP1
583,26213,Negro,South America_Southern,213,26,12698.0,South America_Southern,26.0,NutsSeeds,NutsSeedsTree,213.0,irr,5092.78526488536,69.7171125667469,SSP1
584,26215,South_Argentina_South_Atlantic_Coast,South America_Southern,215,26,,,,,,,,,,
585,27052,Caspian_Sea_East_Coast,South Asia,52,27,,,,,,,,,,
586,27058,Amu_Darya,South Asia,58,27,,,,,,,,,,
587,27089,Indus,South Asia,89,27,,,,,,,,,,
588,27090,Farahrud,South Asia,90,27,,,,,,,,,,
589,27097,Helmand,South Asia,97,27,,,,,,,,,,
590,27102,HamuniMashkel,South Asia,102,27,,,,,,,,,,
591,27110,Ganges_Bramaputra,South Asia,110,27,5561.0,South Asia,27.0,NutsSeeds,NutsSeedsTree,110.0,rfd,2667.70212611589,18.07,SSP1
592,27110,Ganges_Bramaputra,South Asia,110,27,12842.0,South Asia,27.0,NutsSeeds,NutsSeedsTree,110.0,irr,2667.70212611589,18.07,SSP1
593,27116,Bay_of_Bengal_North_East_Coast,South Asia,116,27,5562.0,South Asia,27.0,NutsSeeds,NutsSeedsTree,116.0,rfd,2667.70212611589,18.07,SSP1
594,27116,Bay_of_Bengal_North_East_Coast,South Asia,116,27,12843.0,South Asia,27.0,NutsSeeds,NutsSeedsTree,116.0,irr,2667.70212611589,18.07,SSP1
595,27154,Sri_Lanka,South Asia,154,27,5563.0,South Asia,27.0,NutsSeeds,NutsSeedsTree,154.0,rfd,4988.93603997255,33.7931560498325,SSP1
596,27154,Sri_Lanka,South Asia,154,27,12844.0,South Asia,27.0,NutsSeeds,NutsSeedsTree,154.0,irr,4988.93603997255,33.7931560498325,SSP1
597,28065,North_and_South_Korea,South Korea,65,28,5635.0,South Korea,28.0,NutsSeeds,NutsSeedsTree,65.0,rfd,890.674157239486,22.0946572342505,SSP1
598,28065,North_and_South_Korea,South Korea,65,28,12916.0,South Korea,28.0,NutsSeeds,NutsSeedsTree,65.0,irr,890.674157239486,22.0946572342505,SSP1
599,29037,Russia_South_East_Coast,Southeast Asia,37,29,5835.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,37.0,rfd,568.827337632643,18.07,SSP1
600,29037,Russia_South_East_Coast,Southeast Asia,37,29,13116.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,37.0,irr,568.827337632643,18.07,SSP1
601,29065,North_and_South_Korea,Southeast Asia,65,29,5836.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,65.0,rfd,568.827337632643,18.07,SSP1
602,29065,North_and_South_Korea,Southeast Asia,65,29,13117.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,65.0,irr,568.827337632643,18.07,SSP1
603,29066,Bo_Hai_Korean_Bay_North_Coast,Southeast Asia,66,29,5837.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,66.0,rfd,568.827337632643,18.07,SSP1
604,29066,Bo_Hai_Korean_Bay_North_Coast,Southeast Asia,66,29,13118.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,66.0,irr,568.827337632643,18.07,SSP1
605,29108,Xun_Jiang,Southeast Asia,108,29,5838.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,108.0,rfd,2376.69223757966,75.5006412170722,SSP1
606,29108,Xun_Jiang,Southeast Asia,108,29,13119.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,108.0,irr,2376.69223757966,75.5006412170722,SSP1
607,29109,Hong_(Red_River),Southeast Asia,109,29,5839.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,109.0,rfd,2376.70001658317,75.500888333524,SSP1
608,29109,Hong_(Red_River),Southeast Asia,109,29,13120.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,109.0,irr,2376.70001658317,75.500888333524,SSP1
609,29110,Ganges_Bramaputra,Southeast Asia,110,29,5840.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,110.0,rfd,568.827337632643,18.07,SSP1
610,29110,Ganges_Bramaputra,Southeast Asia,110,29,13121.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,110.0,irr,568.827337632643,18.07,SSP1
611,29112,South_China_Sea_Coast,Southeast Asia,112,29,5841.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,112.0,rfd,2376.71093824379,75.5012352831065,SSP1
612,29112,South_China_Sea_Coast,Southeast Asia,112,29,13122.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,112.0,irr,2376.71093824379,75.5012352831065,SSP1
613,29116,Bay_of_Bengal_North_East_Coast,Southeast Asia,116,29,5842.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,116.0,rfd,568.827337632643,18.07,SSP1
614,29116,Bay_of_Bengal_North_East_Coast,Southeast Asia,116,29,13123.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,116.0,irr,568.827337632643,18.07,SSP1
615,29119,Philippines,Southeast Asia,119,29,5843.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,119.0,rfd,5845.03835595269,185.679970185041,SSP1
616,29119,Philippines,Southeast Asia,119,29,13124.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,119.0,irr,5845.03835595269,185.679970185041,SSP1
617,29121,North_Marina_Islands_and_Guam,Southeast Asia,121,29,,,,,,,,,,
618,29125,Mekong,Southeast Asia,125,29,5844.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,125.0,rfd,4069.73639402654,129.283759367334,SSP1
619,29125,Mekong,Southeast Asia,125,29,13125.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,125.0,irr,4069.73639402654,129.283759367334,SSP1
620,29126,Viet_Nam_Coast,Southeast Asia,126,29,5845.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,126.0,rfd,2373.64028017356,75.4036893536864,SSP1
621,29126,Viet_Nam_Coast,Southeast Asia,126,29,13126.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,126.0,irr,2373.64028017356,75.4036893536864,SSP1
622,29127,Salween,Southeast Asia,127,29,5846.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,127.0,rfd,1100.97527755092,34.9748015771236,SSP1
623,29127,Salween,Southeast Asia,127,29,13127.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,127.0,irr,1100.97527755092,34.9748015771236,SSP1
624,29137,Irrawaddy,Southeast Asia,137,29,5847.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,137.0,rfd,568.827337632643,18.07,SSP1
625,29137,Irrawaddy,Southeast Asia,137,29,13128.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,137.0,irr,568.827337632643,18.07,SSP1
626,29138,Sittang,Southeast Asia,138,29,5848.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,138.0,rfd,568.827337632643,18.07,SSP1
627,29138,Sittang,Southeast Asia,138,29,13129.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,138.0,irr,568.827337632643,18.07,SSP1
628,29139,Peninsula_Malaysia,Southeast Asia,139,29,,,,,,,,,,
629,29146,Chao_Phraya,Southeast Asia,146,29,5850.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,146.0,rfd,8872.59882972157,281.856813563716,SSP1
630,29146,Chao_Phraya,Southeast Asia,146,29,13131.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,146.0,irr,8872.59882972157,281.856813563716,SSP1
631,29148,Gulf_of_Thailand_Coast,Southeast Asia,148,29,5851.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,148.0,rfd,8610.20065771181,273.521182249037,SSP1
632,29148,Gulf_of_Thailand_Coast,Southeast Asia,148,29,13132.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,148.0,irr,8610.20065771181,273.521182249037,SSP1
633,29150,Micronesia,Southeast Asia,150,29,,,,,,,,,,
634,29158,Palau_and_East_Indonesia,Southeast Asia,158,29,,,,,,,,,,
635,29159,North_Borneo_Coast,Southeast Asia,159,29,,,,,,,,,,
636,29163,Sumatra,Southeast Asia,163,29,,,,,,,,,,
637,29165,Kalimantan,Southeast Asia,165,29,,,,,,,,,,
638,29167,Irian_Jaya_Coast,Southeast Asia,167,29,5854.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,167.0,rfd,2240.74265640273,71.1819160621047,SSP1
639,29167,Irian_Jaya_Coast,Southeast Asia,167,29,13135.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,167.0,irr,2240.74265640273,71.1819160621047,SSP1
640,29173,Papua_New_Guinea_Coast,Southeast Asia,173,29,5855.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,173.0,rfd,2240.74265640273,71.1819160621047,SSP1
641,29173,Papua_New_Guinea_Coast,Southeast Asia,173,29,13136.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,173.0,irr,2240.74265640273,71.1819160621047,SSP1
642,29175,Java_Timor,Southeast Asia,175,29,5856.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,175.0,rfd,568.827337632643,18.07,SSP1
643,29175,Java_Timor,Southeast Asia,175,29,13137.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,175.0,irr,568.827337632643,18.07,SSP1
644,29176,Solomon_Islands,Southeast Asia,176,29,,,,,,,,,,
645,29177,Madagascar,Southeast Asia,177,29,,,,,,,,,,
646,29178,Sepik,Southeast Asia,178,29,5857.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,178.0,rfd,2240.74265640273,71.1819160621047,SSP1
647,29178,Sepik,Southeast Asia,178,29,13138.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,178.0,irr,2240.74265640273,71.1819160621047,SSP1
648,29181,Fly,Southeast Asia,181,29,5858.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,181.0,rfd,2240.74265640273,71.1819160621047,SSP1
649,29181,Fly,Southeast Asia,181,29,13139.0,Southeast Asia,29.0,NutsSeeds,NutsSeedsTree,181.0,irr,2240.74265640273,71.1819160621047,SSP1
650,29185,South_Pacific_Islands,Southeast Asia,185,29,,,,,,,,,,
651,29189,Australia_East_Coast,Southeast Asia,189,29,,,,,,,,,,
652,30078,China_Coast,Taiwan,78,30,6086.0,Taiwan,30.0,NutsSeeds,NutsSeedsTree,78.0,rfd,511.140661813752,18.07,SSP1
653,30078,China_Coast,Taiwan,78,30,13367.0,Taiwan,30.0,NutsSeeds,NutsSeedsTree,78.0,irr,511.140661813752,18.07,SSP1
654,30103,Taiwan,Taiwan,103,30,6087.0,Taiwan,30.0,NutsSeeds,NutsSeedsTree,103.0,rfd,513.624450222375,18.1578076425862,SSP1
655,30103,Taiwan,Taiwan,103,30,13368.0,Taiwan,30.0,NutsSeeds,NutsSeedsTree,103.0,irr,513.624450222375,18.1578076425862,SSP1
656,31169,South_Chile_Pacific_Coast,Argentina,169,31,,,,,,,,,,
657,31200,La_Puna_Region,Argentina,200,31,,,,,,,,,,
658,31203,Mar_Chiquita,Argentina,203,31,6201.0,Argentina,31.0,NutsSeeds,NutsSeedsTree,203.0,rfd,1883.35547349236,18.07,SSP1
659,31203,Mar_Chiquita,Argentina,203,31,13482.0,Argentina,31.0,NutsSeeds,NutsSeedsTree,203.0,irr,1883.35547349236,18.07,SSP1
660,31205,Salinas_Grandes,Argentina,205,31,6202.0,Argentina,31.0,NutsSeeds,NutsSeedsTree,205.0,rfd,1883.35547349236,18.07,SSP1
661,31205,Salinas_Grandes,Argentina,205,31,13483.0,Argentina,31.0,NutsSeeds,NutsSeedsTree,205.0,irr,1883.35547349236,18.07,SSP1
662,31206,La_Plata,Argentina,206,31,6203.0,Argentina,31.0,NutsSeeds,NutsSeedsTree,206.0,rfd,1883.35547349236,18.07,SSP1
663,31206,La_Plata,Argentina,206,31,13484.0,Argentina,31.0,NutsSeeds,NutsSeedsTree,206.0,irr,1883.35547349236,18.07,SSP1
664,31207,North_Chile_Pacific_Coast,Argentina,207,31,,,,,,,,,,
665,31209,Pampas_Region,Argentina,209,31,6204.0,Argentina,31.0,NutsSeeds,NutsSeedsTree,209.0,rfd,1883.35547349236,18.07,SSP1
666,31209,Pampas_Region,Argentina,209,31,13485.0,Argentina,31.0,NutsSeeds,NutsSeedsTree,209.0,irr,1883.35547349236,18.07,SSP1
667,31210,North_Argentina_South_Atlantic_Coast,Argentina,210,31,6205.0,Argentina,31.0,NutsSeeds,NutsSeedsTree,210.0,rfd,1883.35547349236,18.07,SSP1
668,31210,North_Argentina_South_Atlantic_Coast,Argentina,210,31,13486.0,Argentina,31.0,NutsSeeds,NutsSeedsTree,210.0,irr,1883.35547349236,18.07,SSP1
669,31212,South_America_Colorado,Argentina,212,31,6206.0,Argentina,31.0,NutsSeeds,NutsSeedsTree,212.0,rfd,1883.35547349236,18.07,SSP1
670,31212,South_America_Colorado,Argentina,212,31,13487.0,Argentina,31.0,NutsSeeds,NutsSeedsTree,212.0,irr,1883.35547349236,18.07,SSP1
671,31213,Negro,Argentina,213,31,6207.0,Argentina,31.0,NutsSeeds,NutsSeedsTree,213.0,rfd,1883.35547349236,18.07,SSP1
672,31213,Negro,Argentina,213,31,13488.0,Argentina,31.0,NutsSeeds,NutsSeedsTree,213.0,irr,1883.35547349236,18.07,SSP1
673,31214,Central_Patagonia_Highlands,Argentina,214,31,,,,,,,,,,
674,31215,South_Argentina_South_Atlantic_Coast,Argentina,215,31,6208.0,Argentina,31.0,NutsSeeds,NutsSeedsTree,215.0,rfd,1883.35547349236,18.07,SSP1
675,31215,South_Argentina_South_Atlantic_Coast,Argentina,215,31,13489.0,Argentina,31.0,NutsSeeds,NutsSeedsTree,215.0,irr,1883.35547349236,18.07,SSP1
676,32135,Southern_Central_America,Colombia,135,32,,,,,,,,,,
677,32143,Caribbean_Coast,Colombia,143,32,7272.0,Colombia,32.0,NutsSeeds,NutsSeedsTree,143.0,rfd,1682.15163727032,18.07,SSP1
678,32143,Caribbean_Coast,Colombia,143,32,14553.0,Colombia,32.0,NutsSeeds,NutsSeedsTree,143.0,irr,1682.15163727032,18.07,SSP1
679,32156,Orinoco,Colombia,156,32,7273.0,Colombia,32.0,NutsSeeds,NutsSeedsTree,156.0,rfd,1682.15163727032,18.07,SSP1
680,32156,Orinoco,Colombia,156,32,14554.0,Colombia,32.0,NutsSeeds,NutsSeedsTree,156.0,irr,1682.15163727032,18.07,SSP1
681,32157,Colombia_Ecuador_Pacific_Coast,Colombia,157,32,7274.0,Colombia,32.0,NutsSeeds,NutsSeedsTree,157.0,rfd,1682.15163727032,18.07,SSP1
682,32157,Colombia_Ecuador_Pacific_Coast,Colombia,157,32,14555.0,Colombia,32.0,NutsSeeds,NutsSeedsTree,157.0,irr,1682.15163727032,18.07,SSP1
683,32166,Magdalena,Colombia,166,32,7275.0,Colombia,32.0,NutsSeeds,NutsSeedsTree,166.0,rfd,1682.15163727032,18.07,SSP1
684,32166,Magdalena,Colombia,166,32,14556.0,Colombia,32.0,NutsSeeds,NutsSeedsTree,166.0,irr,1682.15163727032,18.07,SSP1
685,32168,Amazon,Colombia,168,32,7276.0,Colombia,32.0,NutsSeeds,NutsSeedsTree,168.0,rfd,1682.15163727032,18.07,SSP1
686,32168,Amazon,Colombia,168,32,14557.0,Colombia,32.0,NutsSeeds,NutsSeedsTree,168.0,irr,1682.15163727032,18.07,SSP1
